v3.0 hex words addressed
00: 01800093 00400113 1c200193 04102a23 04202c23 04302e23 00200093 00200113 
08: 1c200193 06102023 06202223 06302423 00400093 01800113 06102623 06202823
10: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
18: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
20: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
28: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
30: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
38: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
40: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
48: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
50: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
58: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
60: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
68: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
70: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
78: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
80: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
88: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
90: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
98: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
a0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
a8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
b0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
b8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
c0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
c8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
d0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
d8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
e0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
e8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
f0: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
f8: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000
